cellphone_id,brand,model,operating system,internal memory,RAM,performance,main camera,selfie camera,battery size,screen size,weight,price,release date,url
0,Apple,iPhone SE (2022),iOS,128,4,7.23,12,7,2018,4.7,144,429,18/03/2022,https://images.idgesg.net/images/article/2019/05/iphone-se-100795727-orig.jpg
1,Apple,iPhone 13 Mini,iOS,128,4,7.72,12,12,2438,5.4,141,699,24/09/2021,https://fdn.gsmarena.com/imgroot/reviews/21/apple-iphone-13-mini/lifestyle/-1200w5/gsmarena_009.jpg
2,Apple,iPhone 13,iOS,128,4,7.75,12,12,3240,6.1,174,699,24/09/2021,"https://substackcdn.com/image/fetch/f_auto,q_auto:good,fl_progressive:steep/https://substack-post-media.s3.amazonaws.com/public/images/028e0308-738c-4faa-a82f-23d17c19709a_2310x1300.jpeg"
3,Apple,iPhone 13 Pro,iOS,256,6,7.94,12,12,3065,6.1,204,999,24/09/2021,https://images.priceoye.pk/apple-iphone-14-pro-max-pakistan-priceoye-4hr9p.jpg
4,Apple,iPhone 13 Pro Max,iOS,256,6,8.01,12,12,4352,6.7,240,1199,24/09/2021,https://prixcameroun.com/wp-content/uploads/2022/03/apple-iphone-13-pro-max.jpg
5,Apple,iPhone XR,iOS,64,3,4.22,12,7,2942,6.1,194,236,26/10/2018,https://images.sellbrite.com/production/28372/IPXR-64GB-RED-UNL-LIKENEW/81210cbf-9f45-5145-a003-758bcdcb2c3c.jpg
6,Asus,Zenfone 8,Android,128,8,6.76,64,12,4000,5.9,169,599,12/05/2021,https://paidfreedroid.com/wp-content/uploads/2021/05/Asus-Zenfone-8-1.jpg
7,Samsung,Galaxy A13,Android,32,3,1.36,50,8,5000,6.6,196,154,23/03/2022,https://tecnogalaxy.com.ec/wp-content/uploads/2022/08/samsung_galaxy_a13_quito_ecuador.png
8,Samsung,Galaxy A32,Android,64,4,2.2,48,13,5000,6.5,205,199,22/01/2021,"https://res.cloudinary.com/walmart-labs/image/upload/d_default.jpg/w_960,dpr_auto,f_auto,q_auto:best/gr/images/product-images/img_large/00750188263658L1.jpg?odnHeight=80&odnWidth=80&odnBg=FFFFFF"
9,Samsung,Galaxy A53,Android,128,6,3.79,64,32,5000,6.5,189,312,24/03/2022,https://image-us.samsung.com/SamsungUS/home/mobile/phones/pdp/galaxy-a53-5g/gallery/SM-A536VZK_A53_1.jpg
10,Samsung,Galaxy S22,Android,128,8,8.81,50,10,3700,6.1,167,528,25/02/2022,https://en.letsgodigital.org/uploads/2021/08/samsung-s22-ultra-1024x825.jpg
11,Samsung,Galaxy S22 Plus,Android,128,8,7.22,50,10,4500,6.6,195,899,25/02/2022,https://clasicoshub.ng/wp-content/uploads/2022/09/S22P.jpg
12,Samsung,Galaxy S22 Ultra,Android,128,8,9.68,108,40,5000,6.8,228,840,25/02/2022,https://images.samsung.com/be_fr/smartphones/galaxy-s22-ultra/images/galaxy-s22-ultra_highlights_kv_img.jpg
13,Samsung,Galaxy Z Flip 3,Android,128,8,5.96,12,10,3300,6.7,183,899,11/08/2021,https://i.gadgets360cdn.com/large/samsung_galaxy_z_flip_3_image_1628688787768.jpg
14,Samsung,Galaxy Z Fold 3,Android,256,12,6.35,12,4,4400,7.6,271,1799,11/08/2021,https://m.media-amazon.com/images/I/71MFE2UY6-L.jpg
15,Google,Pixel 6  ,Android,128,8,6.76,50,8,4614,6.4,207,499,28/10/2021,https://amateurphotographer.com/wp-content/uploads/sites/7/2022/09/google-pixel-6a-cameras-photo-joshua-waller-2560-P9150514.jpg
16,Google,Pixel 6a,Android,128,6,6.88,12,8,4410,6.1,178,449,21/07/2021,https://s.yimg.com/uu/api/res/1.2/YroCb89qmvduFzHHjXjBsA--~B/aD0xMjAwO3c9MjAwMDthcHBpZD15dGFjaHlvbg--/https://media-mbst-pub-ue1.s3.amazonaws.com/creatr-uploaded-images/2022-07/e03ad250-0884-11ed-b5f7-85a0d794b38d.cf.jpg
17,Google,Pixel 6 Pro ,Android,128,12,7.19,50,11,5003,6.7,210,699,28/10/2021,https://sonpixel.vn/wp-content/uploads/2022/08/google-pixel-6-pro-quoc-te-3.jpg
18,OnePlus,Nord N20,Android,128,6,3.8,64,16,4500,6.4,173,299,28/04/2022,https://oasis.opstatics.com/content/dam/oasis/page/2022/nav/n20/N20-pc.png
19,OnePlus,Nord 2T,Android,128,8,6.04,50,32,4500,6.4,190,379,21/05/2022,https://www.zdnet.com/a/img/2022/06/09/d287dc86-74f9-4568-a167-f71bd0188892/oneplus-nord-2t-770x433.jpg
20,OnePlus,10 Pro,Android,128,8,8.86,48,32,5000,6.7,201,780,11/01/2022,https://gadgetcentral.co.ke/wp-content/uploads/2022/06/OnePlus-10-Pro-5G.jpg
21,OnePlus,10T,Android,128,8,11.0,50,16,4800,6.7,204,649,06/08/2022,https://cdn.tmobile.com/content/dam/t-mobile/en-p/cell-phones/OnePlus/OnePlus-10T-5G/Moonstone-Black/OnePlus-10T-5G-Moonstone-Black-backimage.png
22,Oppo,Find X5 Pro,Android,256,12,10.12,50,32,5000,6.7,218,987,14/03/2022,https://images.frandroid.com/wp-content/uploads/2022/02/oppo-find-x5-pro-frandroid-2022.png
23,Vivo,X80 Pro,Android,256,8,9.81,50,32,4700,6.7,215,872,29/04/2022,https://asia-exstatic-vivofs.vivo.com/PSee2l50xoirPK7y/1651807558189/e7db3841bf6db0ac7a6f58948e8ab515.png
24,Xiaomi,Redmi Note 11,Android,128,4,2.44,50,13,5000,6.4,179,174,09/02/2022,https://cdn1.smartprix.com/rx-iO0Hcsken-w1200-h1200/O0Hcsken.jpg
25,Xiaomi,11T Pro,Android,256,8,7.59,108,16,5000,6.6,204,435,05/10/2021,https://m.media-amazon.com/images/I/71Od5yJbohL._SL1500_.jpg
26,Xiaomi,12 Pro,Android,128,8,9.85,50,32,4600,6.7,204,618,31/12/2021,https://i01.appmifile.com/webfile/globalimg/products/pc/xiaomi-12-pro/pc-section04-slider03.png
27,Xiaomi,Poco F4,Android,128,8,6.98,64,20,4500,6.6,195,428,27/07/2022,https://phonesdata.com/files/models/Xiaomi-Poco-F4-995.jpg
28,Sony,Xperia Pro,Android,512,12,6.82,12,8,4000,6.5,225,1998,27/01/2021,https://www.gizmochina.com/wp-content/uploads/2021/01/Sony-Xperia_Pro.jpg
29,Motorola,Moto G Stylus (2022),Android,128,6,2.3,50,16,5000,6.8,215,500,27/04/2022,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6544/6544246_sd.jpg
30,Motorola,Moto G Play (2021),Android,32,3,1.42,13,5,5000,6.5,204,159,14/01/2021,https://www.bdprice.com.bd/wp-content/uploads/2021/01/Motorola-Moto-G-Play-2021.jpg
31,Motorola,Moto G Pure,Android,32,3,1.02,13,5,4000,6.5,188,129,14/10/2021,https://www.starcity.pk/wp-content/uploads/2022/09/Motorola-moto-g-pure-3-768x768.jpg
32,Motorola,Moto G Power (2022),Android,64,4,1.35,50,8,5000,6.5,203,189,22/02/2022,https://i5.walmartimages.com/asr/e482575d-e962-441c-a0f2-d782f043ed26_1.60be4e8de28144eb186ce821e9e076e4.png
